,financebench_id,question_type,question,ground_truth,RAG_answer,correctness,faithfulness,page_hit_at_1,page_hit_at_3,page_hit_at_5
0,financebench_id_00005,domain-relevant,"Does Corning have positive working capital based on FY2022 data? If working capital is not a useful or relevant metric for this company, then please state that and explain why.",Yes. Corning had a positive working capital amount of $831 million by FY 2022 close. This answer considers only operating current assets and current liabilities that were clearly shown in the balance sheet.,"No sufficient context is given. The provided context does not contain Corning's FY2022 data on working capital. It mentions Corning's consolidation of HSG and other financial information, but does not provide working capital data. Additionally, some parts of the context appear to relate to 3M, not Corning. (Context sections 1-5)",incorrect,0.5,0,0,0
1,financebench_id_00070,domain-relevant,"Does American Water Works have positive working capital based on FY2022 data? If working capital is not a useful or relevant metric for this company, then please state that and explain why.","No, American Water Works had negative working capital of -$1561M in FY 2022.","No sufficient context is given. The provided context does not contain information about American Water Works' working capital for FY2022. The mention of working capital is related to a different company, 3M. [CONTEXT: DESCRIPTION OF AMERICAN WATER WORKS COMPANY, INC.’S EQUITY SECURITIES, working capital description]",incorrect,0.6,0,0,0
2,financebench_id_00080,domain-relevant,"Does Paypal have positive working capital based on FY2022 data? If working capital is not a useful or relevant metric for this company, then please state that and explain why.",Yes. Paypal has a positive working capital of $ 1.6Bn as of FY2022 end.,"No sufficient context is given. The provided context does not contain FY2022 data on PayPal's working capital. (CONTEXT: ITEM 1. BUSINESS, CURRENT AND FUTURE CASH REQUIREMENTS)",incorrect,0.6666666666666666,0,0,0
3,financebench_id_00206,domain-relevant,"Are JPM's gross margins historically consistent (not fluctuating more than roughly 2% each year)? If gross margins are not a relevant metric for a company like this, then please state that and explain why.","Since JPM is a financial institution, gross margin is not a relevant metric.",No sufficient context is given. The provided context does not contain information about JPM's gross margins or their historical consistency. (Context),incorrect,0.6666666666666666,0,0,0
4,financebench_id_00215,domain-relevant,Is Verizon a capital intensive business based on FY 2022 data?,"Yes. Verizon's capital intensity ratio was approximately 2.774729. This means that it took approximately $2.77 of assets to generate $1 of revenue and thus, Verizon can be considered capital intensive.","Yes, Verizon is a capital-intensive business. In 2022, capital expenditures were $23.1 billion, including $6.2 billion for C-Band related expenditures (Verizon 2022 Annual Report on Form 10-K).",correct,1.0,0,0,0
5,financebench_id_00216,domain-relevant,"Does Verizon have a reasonably healthy liquidity profile based on its quick ratio for FY 2022? If the quick ratio is not relevant to measure liquidity, please state that and explain why.",No. The quick ratio was approximately 0.54 for Verizon. It indicated that Verizon does not have a healthy liquidity profile.,No sufficient context is given. The context does not provide information about Verizon's quick ratio for FY 2022. (Verizon 2022 Annual Report on Form 10-K),incorrect,0.6666666666666666,0,0,0
6,financebench_id_00222,domain-relevant,"Does AMD have a reasonably healthy liquidity profile based on its quick ratio for FY22? If the quick ratio is not relevant to measure liquidity, please state that and explain why.","Yes. The quick ratio is 1.57, calculated as (cash and cash equivalents+Short term investments+Accounts receivable, net+receivables from related parties)/ (current liabilities).","No sufficient context is given. The context does not mention AMD or its quick ratio for FY22, making it impossible to assess its liquidity profile. (No relevant document can be cited)",The candidate answer will be marked as: incorrect.,0.75,0,0,0
7,financebench_id_00283,novel-generated,How much does Pfizer expect to pay to spin off Upjohn in the future in USD million?,77.78,"Pfizer expects to pay $1.6 billion, primarily related to restructuring corporate enabling functions. (Pfizer Inc. 2021 Form 10-K, page 65)",incorrect,1.0,0,0,1
8,financebench_id_00288,novel-generated,Was there any drop in Cash & Cash equivalents between FY 2023 and Q2 of FY2024?,"Yes, there was a decline of ~42% between FY2023 and Q2 of FY 2024.","No sufficient context is given to determine the cash and cash equivalents for FY 2023 and Q2 of FY2024, as the provided context only mentions specific dates (January 28, 2023, January 29, 2022, July 29, 2023, July 30, 2022) and fiscal years (2021, 2022).",incorrect,0.6666666666666666,0,1,1
9,financebench_id_00299,novel-generated,Which of JPM's business segments had the lowest net revenue in 2021 Q1?,Corporate. Its net revenue was -$473 million.,"Asset & Wealth Management had the lowest total net revenue of $4,107 million in 2021 Q1. (Context: Segment results and reconciliation table)",incorrect,1.0,0,0,0
10,financebench_id_00302,novel-generated,Did Pfizer grow its PPNE between FY20 and FY21?,"Yes, change in PPNE was positive year over year","No sufficient context is given.

The provided context does not mention PPNE (Pfizer's Pharmaceutical and Nutrition Essentials or possibly Purchased Product Net Earnings, but it's unclear) or any relevant data for FY20 and FY21. (Pfizer Inc. 2021 Form 10-K 105)",incorrect,0.8333333333333334,0,0,0
11,financebench_id_00382,novel-generated,Which region had the Highest EBITDAR Contribution for MGM during FY2022?,Las Vegas resorts contributed ~90% of company level EBITDAR during FY2022.,"Las Vegas Strip Resorts had the highest EBITDAR contribution for MGM during FY2022, with $3.1 billion. (CONTEXT: Year Ended December 31, 2022, Las Vegas Strip Resorts $ 3,142,308)",correct,1.0,0,0,0
12,financebench_id_00394,novel-generated,"In 2022 Q2, which of JPM's business segments had the highest net income?",Corporate & Investment Bank. Its net income was $3725 million.,"No sufficient context is given. The provided context does not contain quarterly data, only full-year 2021 and 2022 data. (JPMorgan Chase & Co./2022 Form 10-K)",incorrect,0.75,0,0,0
13,financebench_id_00407,novel-generated,Which type of debt received the largest investment among the short term investments for MGM in H1 FY2023?,the biggest short term investment is in corporate bonds (almost 82% of the total investment),"Corporate bonds received the largest investment among the short-term investments for MGM in H1 FY2023, with a fair value of $416,420 thousand. (Context: The following tables present information regarding the Company’s debt investments, specifically the Short-term investments section)",correct,0.75,0,1,1
14,financebench_id_00438,domain-relevant,"Does Adobe have an improving operating margin profile as of FY2022? If operating margin is not a useful metric for a company like this, then state that and explain why.",No the operating margins of Adobe have recently declined from 36.8% in FY 2021 to 34.6% in FY2022. A drop by 2.2% in a year.,"No sufficient context is given. The provided context is about Microsoft, not Adobe. [Microsoft context, Adobe Inc. Consolidated Statements of Income]",incorrect,0.0,0,0,1
15,financebench_id_00460,novel-generated,Was there any change in the number of Best Buy stores between Q2 of FY2024 and FY2023?,"Yes, there is decline in number stores by 1.32% from 982 stores in Q2 FY 2023 to 969 by the end of Q2 FY2024.","Yes, there was a change. The number of Best Buy stores decreased from 931 in Q2 of FY2023 to 907 in Q2 of FY2024. (Context: Fiscal 2024 and Fiscal 2023 store data)",correct,0.5,1,1,1
16,financebench_id_00464,novel-generated,Is Boeing's business subject to cyclicality?,"Yes, Boeing's business is subject to cyclicality due to its exposure to the airline industry which is a cyclical industry.","Yes, Boeing's business, specifically the airline industry, is subject to cyclicality. (Context: ""Historically, the airline industry has been cyclical..."")",correct,1.0,0,1,1
17,financebench_id_00476,domain-relevant,Which debt securities are registered to trade on a national securities exchange under American Express' name as of 2022?,There are none,"Common Shares (par value $0.20 per Share) with trading symbol AXP are registered on the New York Stock Exchange. (Form 10-K, Securities registered pursuant to Section 12(b) of the Act)",incorrect,1.0,0,0,0
18,financebench_id_00494,novel-generated,What production rate changes is Boeing forecasting for FY2023?,"Boeing forecasts an increase in the production rates for the 737, 777X and 787 aircrafts in 2023.","Boeing is expecting to gradually return to 5 productions per month in 2023. (Context: ""We are currently producing at low rates and expect to gradually return to 5 per month in 2023."")",correct,1.0,0,0,0
19,financebench_id_00499,domain-relevant,Is 3M a capital-intensive business based on FY2022 data?,"No, the company is managing its CAPEX and Fixed Assets pretty efficiently, which is evident from below key metrics:
CAPEX/Revenue Ratio: 5.1%
Fixed assets/Total Assets: 20%
Return on Assets= 12.4%","No sufficient context is given to determine if 3M is a capital-intensive business based on FY2022 data. (Context: provided Balance Sheet and working capital data, but no information on capital intensity)",incorrect,1.0,0,0,0
20,financebench_id_00517,domain-relevant,Are there any product categories / service categories that represent more than 20% of Boeing's revenue for FY2022?,"Yes. Boeing has product and service categories that represent more than 20% of Boeing's revenue for FY2022. These categories are Commercial Airplanes which comprises 39% of total revenue, Defence which comprises 35% of total revenue and Services which comprises 26% of total revenue.","Yes, for FY2022, Sales of products ($55,893) and Sales of services ($10,715) together represent Total revenues ($66,608). Sales of products alone represent more than 80% of the revenue. According to the Summary of Business Segment Data, Commercial Airplanes ($25,867), Defense, Space & Security ($23,162), and Global Services ($17,611) each represent more than 20% of Boeing's revenue for FY2022. (Document: Notes to the Consolidated Financial Statements, Summary of Business Segment Data)",correct,-1.0,0,1,1
21,financebench_id_00521,domain-relevant,What are major acquisitions that Ulta Beauty has done in FY2023 and FY2022?,Ulta Beauty did not make any acquisitions in FY2023 and FY2022.,"No sufficient context is given.

The provided context does not mention any major acquisitions made by Ulta Beauty in FY2023 and FY2022. It only discusses store openings, remodels, relocations, and capital expenditures. (Document: Ulta Beauty context, sections ""Business"" and ""Capital expenditures"")",incorrect,-1.0,0,0,0
22,financebench_id_00540,domain-relevant,Roughly how many times has AES Corporation sold its inventory in FY2022? Calculate inventory turnover ratio for the FY2022; if conventional inventory management is not meaningful for the company then state that and explain why.,AES has converted inventory 9.5 times in FY 2022.,"No sufficient context is given.

The provided context does not contain information about the cost of goods sold or the inventory levels for FY2022, which are necessary to calculate the inventory turnover ratio.",incorrect,-1.0,0,0,0
23,financebench_id_00552,domain-relevant,Has Microsoft increased its debt on balance sheet between FY2023 and the FY2022 period?,No. Microsoft decreased its debt by $2.5bn in FY 2023 vs FY 2022.,"No sufficient context is given. The provided context does not specifically mention Microsoft's debt balance for FY2023, only the debt balance for the end of 2022 and 2021, and the net debt position as of January 1, 2023. (CONTEXT: ...the debt balance at the end of 2022 was $39.7 billion as compared to $33.8 billion in 2021.)",incorrect,-1.0,0,0,0
24,financebench_id_00563,novel-generated,"From FY21 to FY22, excluding Embedded, in which AMD reporting segment did sales proportionally increase the most?",Data Center,"Data Center segment revenue increased by 64%, which is the highest increase among the segments, excluding Embedded. (Context: Annual Report on Form 10-K, Overview section)",correct,-1.0,0,0,0
25,financebench_id_00566,domain-relevant,Has Verizon increased its debt on balance sheet between 2022 and the 2021 fiscal period?,No. Verizon's debt decreased by $229 million.,"No sufficient information is given to directly compare the debt levels between 2022 and 2021. The context provides debt amounts as of December 31, 2021, but does not provide a direct comparison or the debt amount as of December 31, 2022. (Verizon 2021 Annual Report on Form 10-K)",incorrect,-1.0,0,0,0
26,financebench_id_00585,novel-generated,How does Boeing's effective tax rate in FY2022 compare to FY2021?,"Effective tax rate in FY2022 was 0.62%, compared to  -14.76% in FY2021.","Boeing's effective tax rate in FY2022 was 24.4%, while in FY2021 it was 23.9%. The effective tax rate increased in FY2022 compared to FY2021. (Table of Contents, Reconciliation of federal statutory rate to the Company’s effective tax rate)",incorrect,-1.0,0,1,1
27,financebench_id_00591,novel-generated,Does Adobe have an improving Free cashflow conversion as of FY2022?,"Yes, the FCF conversion (using net income as the denominator) for Adobe has improved by ~13% from 143% in 2021 to 156% in 2022","No sufficient context is given to determine if Adobe has an improving Free cash flow conversion as of FY2022, as the context only mentions the definition of Free cash flow but does not provide the actual Free cash flow values for FY2022 and previous years. (Adobe Inc. Consolidated Statements of Cash Flows)",incorrect,-1.0,1,1,1
28,financebench_id_00601,novel-generated,What drove the reduction in SG&A expense as a percent of net sales in FY2023?,"Lower marketing expenses and leverage of incentive compensation due to higher sales. The answer here assumes FY2023 refers to the 12 months ended on January 28, 2023 (although the company refers to this period as its fiscal 2022.","No sufficient context is given. The context only provides information about FY2021 and FY2022, but not FY2023. (Based on provided context)",incorrect,-1.0,1,1,1
29,financebench_id_00603,novel-generated,What drove the increase in Ulta Beauty's merchandise inventories balance at end of FY2023?,"Increase in Merchandise inventories balance was driven by the opening of 47 new stores. The answer here assumes FY2023 refers to the 12 months ended on January 28, 2023 (although the company refers to this period as its fiscal 2022.","No sufficient context is given.

The context only provides the merchandise inventories balance for FY2022 and FY2023, but does not provide information on what drove the increase. (Ulta Beauty, Inc. Consolidated Balance Sheets)",incorrect,-1.0,0,0,0
30,financebench_id_00605,novel-generated,What percent of Ulta Beauty's total spend on stock repurchases for FY 2023 occurred in Q4 of FY2023?,"36%. The answer here assumes FY2023 refers to the 12 months ended on January 28, 2023 (although the company refers to this period as its fiscal 2022.","No sufficient context is given.

The provided context does not contain information about Ulta Beauty's total spend on stock repurchases for FY 2023 or Q4 of FY2023. [1]

Reference:
[1] Ulta Beauty Announces Fourth Quarter Fiscal 2022 Results, March 9, 2023.",incorrect,-1.0,0,0,0
31,financebench_id_00606,novel-generated,Did Ulta Beauty's wages expense as a percent of net sales increase or decrease in FY2023?,"Wages expense as a percent of net sales increased in FY2023. The answer here assumes FY2023 refers to the 12 months ended on January 28, 2023 (although the company refers to this period as its fiscal 2022.","No sufficient context is given. The provided context does not mention wages expense as a percent of net sales. It only mentions selling, general and administrative expenses, but does not break down wages expense separately. [CONTEXT: Ulta Beauty Announces Fourth Quarter Fiscal 2022 Results]",incorrect,-1.0,0,0,0
32,financebench_id_00651,novel-generated,Is growth in JnJ's adjusted EPS expected to accelerate in FY2023?,"No, rate of growth in adjusted EPS is expected to decelerate slightly from 3.6% in FY2022 to 3.5% in FY2023.","Yes, growth in JnJ's adjusted EPS is expected to accelerate in FY2023, with 9% core constant currency EPS growth expected, up from previously expected 8% and initial guidance of 3.5% adjusted operational EPS growth. (Guidance and Outlook section)",incorrect,-1.0,1,1,1
33,financebench_id_00669,domain-relevant,"What drove gross margin change as of FY2022 for JnJ? If gross margin is not a useful metric for a company like this, then please state that and explain why.","For FY22, JnJ had changes in gross margin due to: One-time COVID-19 vaccine manufacturing exit related costs, Currency impacts in the Pharmaceutical segment, Commodity inflation in the MedTech and Consumer Health segments, partially offset by Supply chain benefits in the Consumer Health segment.","No sufficient context is given. The context provided does not mention JnJ's gross margin change as of FY2022. It discusses Corning's gross margin and Johnson & Johnson's sales guidance, but does not provide information on JnJ's gross margin. [CONTEXT: Gross Margin, UPDATED FULL-YEAR 2023 GUIDANCE]","incorrect, as the generated answer fails to address the valid ground truth specifics provided, indicating sufficiency.",-1.0,0,0,0
34,financebench_id_00678,domain-relevant,"Does Boeing have an improving gross margin profile as of FY2022? If gross margin is not a useful metric for a company like this, then state that and explain why.","Yes. Boeing has an improving gross margin profile as of FY2022. Gross profit improved from $3,017 million in FY2021 to $3,502 million in FY2022. Gross margin % improved from 4.8% in FY2021 to 5.3% in FY2022.","No sufficient context is given to directly calculate the gross margin. However, the context provides Cost of products and Cost of services, which can be used to estimate the gross profit. Based on the Consolidated Statements of Operations, the gross profit can be estimated as $66,608 - ($53,969 + $9,109) = $3,530 for 2022, $62,286 - ($49,954 + $9,283) = $3,049 for 2021, and $58,158 - ($54,568 + $9,232) = ($5,642) for 2020. The gross profit is increasing, but the gross margin profile cannot be confirmed without further context on revenue and cost structure. [Consolidated Statements of Operations]",incorrect,-1.0,0,1,1
35,financebench_id_00684,domain-relevant,"Does AMCOR have an improving gross margin profile as of FY2023? If gross margin is not a useful metric for a company like this, then state that and explain why.",No. For AMCOR there has been a slight decline in gross margins by 0.8%.,No sufficient context is given. The provided context does not contain information about Amcor's gross margin profile for FY2023. (Context: pages 1-3),incorrect,-1.0,0,0,0
36,financebench_id_00685,domain-relevant,"Are Best Buy's gross margins historically consistent (not fluctuating more than roughly 2% each year)? If gross margins are not a relevant metric for a company like this, then please state that and explain why.","Yes, the margins have been consistent, there has been a minor decline of 1.1% in gross margins between FY2022 and FY2023.","No sufficient context is given to determine the historical consistency of Best Buy's gross margins, as the provided context only mentions a decrease in gross profit rate in fiscal 2023 due to lower product margin rates and higher supply chain costs, without providing a multi-year comparison. (CONTEXT: Services, Gross profit rate)",incorrect,-1.0,0,0,0
37,financebench_id_00702,novel-generated,Were there any potential events that are not in Pfizer's standard business operations that substantially increased net income in 2019?,"Yes, the gain on completion of Consumer Healthcare JV Transaction","Yes, the gain on completion of Consumer Healthcare JV transaction, which is not a standard business operation, substantially increased net income in 2019 by $8,107 million. (Pfizer Inc. 2021 Form 10-K, p. 105)",correct,-1.0,0,1,1
38,financebench_id_00705,novel-generated,"By how much did Pepsico increase its unsecured five year revolving credit agreement on May 26, 2023?","$400,000,000 increase.","PepsiCo increased its unsecured five year revolving credit agreement from $3,800,000,000 to $4,200,000,000, an increase of $400,000,000. (Document: 2023 Five Year Credit Agreement)",incorrect,-1.0,1,1,1
39,financebench_id_00711,domain-relevant,Roughly how many times has JnJ sold its inventory in FY2022? Calculate inventory turnover ratio for FY2022; if conventional inventory management is not meaningful for the company then state that and explain why.,JnJ sold its inventory 2.7 times in FY2022.,"No sufficient context is given. The context does not provide the necessary data, such as cost of goods sold or total inventory value, to calculate the inventory turnover ratio for FY2022. (Context: entire text)",incorrect,-1.0,0,0,0
40,financebench_id_00720,domain-relevant,"What drove gross margin change as of the FY2022 for American Express? If gross margin is not a useful metric for a company like this, then please state that and explain why.",Performance is not measured through gross margin,"No sufficient context is given. The provided context does not mention American Express, but rather discusses financial metrics for other companies, such as JPMorgan Chase and Corning. (Context, pages 16-17, 36-41, and other sections)",incorrect,-1.0,0,0,0
41,financebench_id_00723,domain-relevant,"Does AMEX have an improving operating margin profile as of 2022? If operating margin is not a useful metric for a company like this, then state that and explain why.",Performance is not measured through operating margin,"No sufficient context is given. The context provided is about AES, not AMEX, and does not contain enough information to determine if AMEX has an improving operating margin profile. (2022 Annual Report, p. 94)",incorrect,-1.0,1,1,1
42,financebench_id_00724,novel-generated,"For Pfizer, which geographic region had the biggest drop in Q22023 year over year revenues (on a percentage basis)?",Developed Rest of the World,"No sufficient context is given. The provided context does not contain quarterly revenue data by geographic region for 2022 and 2023. [Pfizer Inc. 2021 Form 10-K, NOTES TO CONDENSED CONSOLIDATED FINANCIAL STATEMENTS]",incorrect,-1.0,0,0,0
43,financebench_id_00735,domain-relevant,Has Pepsico reported any materially important ongoing legal battles from FY2022 and FY2021?,"No, Pepsico is not involved in material legal battles.","No sufficient context is given to determine the details of ongoing legal battles. However, the context mentions ""Item 3. Legal Proceedings"" on page 24, which may contain relevant information. (PepsiCo, Inc. Form 10-K Annual Report, Part I, Item 3)",incorrect,-1.0,0,0,0
44,financebench_id_00746,domain-relevant,Which debt securities are registered to trade on a national securities exchange under Ulta Beauty's name as of FY2023?,There are none,"No sufficient context is given.

The provided context only mentions ""Common stock, par value $0.01 per share"" as a registered security, but does not provide information on debt securities (Document: FORM 10-K, Section: Securities registered pursuant to Section 12(b) of the Act).",incorrect,-1.0,1,1,1
45,financebench_id_00757,novel-generated,Did AMD report customer concentration in FY22?,"Yes, one customer accounted for 16% of consolidated net revenue","Yes, AMD reported that one customer accounted for 16% of its consolidated net revenue for the year ended December 31, 2022. (Table of Contents)",correct,-1.0,1,1,1
46,financebench_id_00790,domain-relevant,Is CVS Health a capital-intensive business based on FY2022 data?,"Yes, CVS Health requires an extensive asset base to operate, which is evident from its ROA of only 1.82% in 2022 and 3.39% in 2021, though it should be noted that a significant portion of this asset base is goodwill, and CVS's fixed assets/total assets ratio is on the lower side of 5.6%.","No sufficient context is given.

The provided context does not contain enough information to determine if CVS Health is a capital-intensive business based on FY2022 data. (Context: Description of Business, Financial Statements)",incorrect,-1.0,0,0,0
47,financebench_id_00799,domain-relevant,"Has AMCOR's quick ratio improved or declined between FY2023 and FY2022? If the quick ratio is not something that a financial analyst would ask about a company like this, then state that and explain why.",The quick ratio has slightly improved from 0.67 times to 0.69 times between FY 2023 and FY 2022.(3.4% jump),"No sufficient context is given. The provided context does not contain information about AMCOR's quick ratio for FY2022 and FY2023, or any relevant data that could be used to calculate it. (JPMorgan Chase & Co./2022 Form 10-K, Amcor Group quarterly report)",incorrect,-1.0,0,0,0
48,financebench_id_00807,domain-relevant,"Does 3M have a reasonably healthy liquidity profile based on its quick ratio for Q2 of FY2023? If the quick ratio is not relevant to measure liquidity, please state that and explain why.","No. The quick ratio for 3M was 0.96 by Jun'23 close, which needs a bit of an improvement to touch the 1x mark",No sufficient context is given. The context does not provide information about 3M's quick ratio for Q2 of FY2023. (Based on the provided context),incorrect,-1.0,0,0,0
