,financebench_id,question_type,question,ground_truth,RAG_answer,correctness,faithfulness,page_hit_at_1,page_hit_at_3,page_hit_at_5
49,financebench_id_00822,novel-generated,Were there any board member nominees who had substantially more votes against joining than the other nominees?,"Yes, his name is Richard A. Johnson","Yes, Richard A. Johnson had substantially more votes against (16,105,005) than the other nominees. [Context: Proposal 1 voting results]",correct,-1.0,1,1,1
50,financebench_id_00839,novel-generated,Does Foot Locker's new CEO have previous CEO experience in a similar company to Footlocker?,Yes. She was previous CEO of Ulta Beauty which means she had to manage a large retail company that has brick and mortar + online business. So yes she was a CEO in a similar company to Foot Locker before this.,"No sufficient context is given.

The context mentions Mary's experience leading consumer-driven businesses and building robust brand portfolios, but it does not specify if she has previous CEO experience in a similar company to Foot Locker. (Exhibit 99.1, News Release)",incorrect,-1.0,0,0,0
51,financebench_id_00859,novel-generated,"Among all of the derivative instruments that Verizon used to manage the exposure to fluctuations of foreign currencies exchange rates or interest rates, which one had the highest notional value in FY 2021?","Cross currency swaps. Its notional value was $32,502 million.","Cross currency swaps had the highest notional value of $32,502 million in FY 2021. (Verizon 2021 Annual Report on Form 10-K)",correct,-1.0,1,1,1
52,financebench_id_00882,novel-generated,"As of May 26, 2023, what is the total amount Pepsico may borrow under its unsecured revolving credit agreements?","Total amount Pepsico may borrow under unsecured revolving credit agreements = $8,400,000,000.","As of May 26, 2023, PepsiCo may borrow up to $8,400,000,000 ($4,200,000,000 under the 2023 364 Day Credit Agreement and $4,200,000,000 under the 2023 Five Year Credit Agreement). [Item 8.01, Other Events]",correct,-1.0,1,1,1
53,financebench_id_00917,domain-relevant,"What drove operating margin change as of the FY22 for AMD? If operating margin is not a useful metric for a company like this, then please state that and explain why.",The decrease in AMD's operating income was primarily driven by amortization of intangible assets associated with the Xilinx acquisition,"No sufficient context is given. The context provided is related to AES, not AMD.",incorrect,-1.0,0,0,0
54,financebench_id_00941,domain-relevant,Which debt securities are registered to trade on a national securities exchange under 3M's name as of Q2 of 2023?,"Following debt securities registered under 3M's name are listed to trade on the New York Stock Exchange:
-1.500% Notes due 2026 (Trading Symbol: MMM26)
-1.750% Notes due 2030 (Trading Symbol: MMM30)
-1.500% Notes due 2031 (Trading Symbol: MMM31)",No sufficient context is given.,incorrect,-1.0,0,0,0
55,financebench_id_00956,domain-relevant,Are JnJ's FY2022 financials that of a high growth company?,"No, JnJ's FY2022 financials are not of a high growth company as sales grew by 1.3% in FY2022.","No, Johnson & Johnson's FY2022 financials do not indicate high growth, with reported sales growth of 1.3% (Document: OVERALL FINANCIAL RESULTS).",correct,-1.0,0,0,0
56,financebench_id_00995,domain-relevant,What are the major products and services that AMD sells as of FY22?,"AMD sells server microprocessors (CPUs) and graphics processing units (GPUs), data processing units (DPUs), Field Programmable Gate Arrays (FPGAs), and Adaptive System-on-Chip (SoC) products for data centers; CPUs, accelerated processing units (APUs) that integrate CPUs and GPUs, and chipsets for desktop and notebook personal computers; discrete GPUs, and semi-custom SoC products and development services; and embedded CPUs, GPUs, APUs, FPGAs, and Adaptive SoC products.","AMD sells various products, including client processors (e.g., AMD Ryzen, AMD Athlon), graphics products (e.g., AMD Radeon, AMD Radeon PRO), server microprocessors (e.g., AMD EPYC), embedded processor solutions, FPGA products, Adaptive SoCs, and compute and network acceleration boards (Alveo). [CONTEXT: Table of Contents, product brand sections]",correct,-1.0,0,0,0
57,financebench_id_01009,domain-relevant,What are the geographies that Pepsico primarily operates in as of FY2022?,"As of FY2022, Pepsico primarily operates in the following geographies: North America, Latin America, Europe, Africa, Middle East, South Asia, Asia Pacific, Australia, New Zealand and China.",PepsiCo operates in more than 200 countries and territories. (OUR BUSINESS section),incorrect,-1.0,0,0,0
58,financebench_id_01028,domain-relevant,What are the geographies that American Express primarily operates in as of 2022?,"United States, EMEA, APAC, and LACC","American Express operates in approximately 103 countries and territories, including the UK, EU, Australia, Japan, Canada, and Mexico. (Context: Card Network Business, Diverse Customer Base and Global Footprint)",correct,-1.0,0,0,0
59,financebench_id_01077,domain-relevant,"What are major acquisitions that Best Buy has done in FY2023, FY2022 and FY2021?","Best Buy closed two acquisitions, both these companies were already partially owned by Best Buy, but Best Buy acquired all outstanding shares of these two companies during FY 2022: (1) Current Health Ltd and (2) Two Peaks, LLC d/b/a Yardbird Furniture","No sufficient context is given.

The provided context does not mention any major acquisitions made by Best Buy in FY2023, FY2022, or FY2021. It only discusses store openings, closures, and revenue mix summaries. (Source: Provided context)",incorrect,-1.0,0,0,0
60,financebench_id_01079,domain-relevant,"What are major acquisitions that AMCOR has done in FY2023, FY2022 and FY2021?","Amcor completed these acquisitions during FY2023:
-100% equity interest of a flexibles manufacturing company in the Czech Republic
- 100% equity interest in a medical device packaging manufacturing site in
Shanghai, China.
-acquisition of a New Zealand-based leading manufacturer of state-of-the-art, automated protein
packaging machines.","No sufficient context is given.

The provided context only includes balance sheets and lists of guarantors, but does not mention any acquisitions made by Amcor in FY2023, FY2022, or FY2021. (Condensed Consolidated Balance Sheets, EXHIBIT 22, Consolidated Balance Sheets)",incorrect,-1.0,0,0,0
61,financebench_id_01091,domain-relevant,Has Boeing reported any materially important ongoing legal battles from FY2022?,Yes. Multiple lawsuits have been filed against Boeing resulting from a 2018 Lion Air crash and a 2019 Ethiopian Airlines crash.,"Yes, Boeing has pending lawsuits related to the 737 MAX accidents, but cannot estimate a range of potential loss. (Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations)",correct,-1.0,0,1,1
62,financebench_id_01107,domain-relevant,"Has CVS Health reported any materially important ongoing legal battles from 2022, 2021 and 2020?","Yes, CVS Health has been involved in multiple ongoing legal battles. Some notable legal dispute areas for CVS are: (1) usual and customary pricing litigation: where it's claimed that CVSâs retail pharmacies overcharged for prescription drugs; (2) PBM litigation and investigations: where it's claimed that that rebate agreements between the drug manufacturers and PBMs caused inflated prices for certain drug products; and (3) controlled substances litigation: legal matters around opioids for which CVS has agreed to pay up to $4.3 billion to claimants in remediation and $625 million to attorneys and fees","Yes, CVS Health reported ongoing legal battles, including a judgment of $651 million in August 2022 and a settlement agreement with the State of Florida in March 2022. (Context: November 2021 jury trial, August 2022 judgment, March 2022 settlement agreement, January 2020 DEA administrative subpoena, January 2022 CID, and U.S. ex rel. Bassan et al. v. Omnicare, Inc. and CVS Health Corp. in December 2019)",correct,-1.0,0,0,0
63,financebench_id_01148,domain-relevant,What industry does AMCOR primarily operate in?,Amcor is a global leader in packaging production for various use cases.,"Amcor primarily operates in the packaging industry, specifically in developing and producing responsible packaging solutions. (CONTEXT: ""About Amcor"", ""Overview"")",correct,-1.0,0,0,1
64,financebench_id_01163,domain-relevant,"Among operations, investing, and financing activities, which brought in the most (or lost the least) cash flow for Nike in FY2023?","Among the three, cash flow from operations was the highest for Nike in FY2023.","Operations brought in the most cash flow for Nike in FY2023.
(Dollars in millions) Cash provided (used) by operations is not explicitly stated, but it can be calculated from the given data.
[Source: NIKE, INC. CONSOLIDATED STATEMENTS OF CASH FLOWS, YEAR ENDED MAY 31, 2023]",correct,-1.0,1,1,1
65,financebench_id_01198,domain-relevant,What drove revenue change as of the FY22 for AMD?,"In 2022, AMD reported Higher sales of their EPYC server processors, higher semi-custom product sales, and the inclusion of Xilinx embedded product sales","A 64% increase in Data Center segment revenue, a 21% increase in Gaming segment revenue, and a significant increase in Embedded segment revenue drove the revenue change for AMD in FY22. (Context: 2022 financial results reflect the strength of our diversified business model)",correct,-1.0,0,0,1
66,financebench_id_01226,domain-relevant,"What drove operating margin change as of FY2022 for 3M? If operating margin is not a useful metric for a company like this, then please state that and explain why.","Operating Margin for 3M in FY2022 has decreased by 1.7% primarily due to:
-Decrease in gross Margin
-mostly one-off charges including Combat Arms Earplugs litigation, impairment related to exiting PFAS manufacturing, costs related to exiting Russia and divestiture-related restructuring
charges","No sufficient context is given. The provided context discusses AES and its Adjusted Operating Margin, but the question asks about 3M's operating margin change as of FY2022. The context does mention 3M, but it does not provide information about the change in its operating margin. (Documents: CONTEXT, 2022 Annual Report)",incorrect,-1.0,0,0,0
67,financebench_id_01244,domain-relevant,Has CVS Health paid dividends to common shareholders in Q2 of FY2022?,"Yes, CVS paid a $ 0.55 dividend per share every quarter in FY2022","Yes, CVS Health paid a quarterly cash dividend of $0.55 per share in 2022. (Item 5, Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities, Dividends)",correct,-1.0,1,1,1
68,financebench_id_01254,domain-relevant,Has MGM Resorts paid dividends to common shareholders in FY2022?,Yes. MGM maintained 0.01$ per share annual dividend through out FY 2022.,"No, there is no mention of dividends paid to common shareholders in FY2022. However, dividends were declared and paid in the period ended April 1, 2022, and April 1, 2023, but not in the year ended December 31, 2022. (MGM RESORTS INTERNATIONAL AND SUBSIDIARIES CONSOLIDATED STATEMENTS OF STOCKHOLDERS’ EQUITY for the years ended December 31, 2022, 2021, and 2020)",Incorrect,-1.0,0,0,0
69,financebench_id_01275,domain-relevant,"Among operations, investing, and financing activities, which brought in the most (or lost the least) cash flow for Best Buy in FY2023?",Best Buy generated the most cash flow from operating activities in FY 2023 ($1.8 bn),"No sufficient context is given.

The provided context does not contain enough information about the cash flows from operations for Best Buy in FY2023 to determine which activity brought in the most or lost the least cash flow. The context only provides information about investing and financing activities, as well as some other financial data, but not enough to answer the question. (Documents: Cash Flows from Investing Activities, Cash Flows from Financing Activities, and other financial data)",incorrect,-1.0,0,0,0
70,financebench_id_01279,domain-relevant,"Among operations, investing, and financing activities, which brought in the most (or lost the least) cash flow for AMD in FY22?","In 2022, AMD brought in the most cashflow from Operations","No sufficient context is given. The context provided is about American Express, not AMD. [CONTEXT: Cash Flows from Investing Activities, Cash Flows from Financing Activities]",incorrect,-1.0,0,0,0
71,financebench_id_01290,domain-relevant,Who are the primary customers of Boeing as of FY2022?,Boeing's primary customers as of FY2022 are a limited number of commercial airlines and the US government. The US government accounted for 40% of Boeing's total revenues in FY2022.,"No sufficient context is given.

The provided context includes financial statements and notes, but it does not specifically mention the primary customers of Boeing as of FY2022. (Source: Consolidated Financial Statements and Notes to the Consolidated Financial Statements)",incorrect,-1.0,0,0,0
72,financebench_id_01319,domain-relevant,What is the quantity of restructuring costs directly outlined in AES Corporation's income statements for FY2022? If restructuring costs are not explicitly outlined then state 0.,0,"No sufficient context is given.

The provided context does not explicitly mention ""restructuring costs"" in the income statements for FY2022. Therefore, the answer is 0, as there is no direct information available. (Documents: 82, 29, 97, S-3)",incorrect,-1.0,0,0,0
73,financebench_id_01328,domain-relevant,What is the quantity of restructuring costs directly outlined in Pepsico's income statements for FY2022? If restructuring costs are not explicitly outlined then state 0.,Pepsico's restructuring costs in FY2022 amounted to $411 million .,"$411 million. (Source: Consolidated Statement of Cash Flows, Fiscal years ended December 31, 2022, December 25, 2021 and December 26, 2020, Total restructuring and impairment charges)",correct,-1.0,1,1,1
74,financebench_id_01346,domain-relevant,How much has the effective tax rate of Corning changed between FY2021 and FY2022?,The effective tax rate of Corning has changed from 20% in FY2021 to 23% in FY 2022.,"The effective tax rate has increased from 20% in FY2021 to 23% in FY2022, which is a 3 percentage point increase. (Context: page 24, ""Effective tax rate   23%  20%"")",correct,-1.0,1,1,1
75,financebench_id_01351,domain-relevant,How much has the effective tax rate of American Express changed between FY2021 and FY2022?,The effective tax rate for American Express has changed/dropped from 24.6% in FY 2021 to 21.6% in FY 2022.,The effective tax rate was 24.6% for 2021 and 21.6% for 2022. The effective tax rate decreased by 3% between FY2021 and FY2022. (Context: INCOME TAXES section),correct,-1.0,0,0,0
76,financebench_id_01474,novel-generated,"As of FY2023Q1, why did Pepsico raise full year guidance for FY2023?",Pepsico experienced a strong start to FY2023.,"PepsiCo raised full-year guidance for FY2023 due to its strong start to the year, with resilient categories and geographies during Q1 2023. (PepsiCo Reports First-Quarter 2023 Results; Raises Full-Year Guidance)",Incorrect,-1.0,1,1,1
77,financebench_id_01476,novel-generated,"As of FY2023Q1, by how many percentage points did Pepsico raise full year guidance in respect of core constant currency EPS growth?",Pepsico raised full year guidance in respect of core constant currency EPS growth by 1 percentage point.,"PepsiCo raised full-year guidance for core constant currency EPS growth from 8% to 9%, which is a 1 percentage point increase. [Source: PepsiCo Reports First-Quarter 2023 Results]",correct,-1.0,1,1,1
78,financebench_id_01482,novel-generated,"At the Pepsico AGM held on May 3, 2023, what was the outcome of the shareholder vote on the shareholder proposal for a congruency report by Pepsico on net-zero emissions policies?",The shareholder proposal for a congruency report by Pepsico on net-zero emissions policies was defeated.,"No sufficient context is given.

The provided context does not mention a shareholder proposal for a congruency report by Pepsico on net-zero emissions policies. [CONTEXT: Item 5.07, Submission of Matters to a Vote of Security Holders]",incorrect,-1.0,0,1,1
79,financebench_id_01484,novel-generated,How did JnJ's US sales growth compare to international sales growth in FY2022?,US sales increased 3.0% vs international sales decline of 0.6%.,"In FY2022, JnJ's US sales growth was 3.3%, while international sales growth was -0.2% (Document: Johnson & Johnson and Subsidiaries, Reconciliation of Non-GAAP Financial Measure, 2022 ACTUAL vs. 2021 ACTUAL).",correct,-1.0,0,0,0
80,financebench_id_01487,novel-generated,Did JnJ's net earnings as a percent of sales increase in Q2 of FY2023 compared to Q2 of FY2022?,"Yes, net earnings as a percent of sales increased from 20% in Q2 of FY2022 to 20.1% in Q2 of FY2023.","No sufficient context is given.

The provided context does not contain information about Johnson & Johnson's net earnings as a percent of sales for Q2 of FY2022 and FY2023. Although it provides some financial data, the specific information required to answer the question is not available. (Johnson & Johnson announcements, January 24, 2023, and July 20, 2023)",incorrect,-1.0,0,0,0
81,financebench_id_01488,novel-generated,"Which business segment of JnJ will be treated as a discontinued operation from August 30, 2023 onward?","The Consumer Health business segment will be treated as a discontinued operation from August 30, 2023 onward.","No sufficient context is given.

Although the context mentions the separation of Kenvue and Johnson & Johnson's intention to ""split off"" Kenvue shares, it does not explicitly state that Kenvue will be treated as a discontinued operation from August 30, 2023 onward. (Based on the provided context)",incorrect,-1.0,0,0,0
82,financebench_id_01490,novel-generated,"What is the amount of the gain accruing to JnJ as a result of the separation of its Consumer Health business segment, as of August 30, 2023?",JnJ will make a gain of approximately $20 billion from the separation of its Consumer Health business segment.,No sufficient context is given.,incorrect,-1.0,0,0,0
83,financebench_id_01491,novel-generated,"What is the amount of the cash proceeds that JnJ realised from the separation of Kenvue (formerly Consumer Health business segment), as of August 30, 2023?",JnJ realised $13.2 billion in cash proceeds from the separation of Kenvue.,"No sufficient context is given.

The provided context mentions a gain of approximately $20 billion in the third quarter of 2023, but it does not specify the amount of cash proceeds realized from the separation of Kenvue. (Exhibit 99.1, Item 2.02)",incorrect,-1.0,0,0,0
84,financebench_id_01858,novel-generated,Does 3M maintain a stable trend of dividend distribution?,"Yes, not only they distribute the dividends on a routine basis, 3M has also been increasing the per share dividend for consecutive 65 years","Yes, 3M has paid dividends since 1916 and has increased dividends for 65 consecutive years. (Context: ""3M has paid dividends since 1916... marked the 65th consecutive year of dividend increases."")",correct,-1.0,0,0,0
85,financebench_id_01865,novel-generated,"If we exclude the impact of M&A, which segment has dragged down 3M's overall growth in 2022?",The consumer segment shrunk by 0.9% organically.,"No sufficient context is given.

The context does not provide information about the impact of M&A on 3M's segments in 2022. It discusses changes in segment reporting and performance, but does not specifically address the impact of M&A on segment growth. (CONTEXT: OVERVIEW)",incorrect,-1.0,0,0,1
86,financebench_id_01902,novel-generated,Which Best Buy product category performed the best (by top line) in the domestic (USA) Market during Q2 of FY2024?,"The entertainment segment experienced the highest growth of 9% during Q2 FY2024, primarily from gaming division.","No sufficient context is given to determine the top-line performance of Best Buy product categories in the domestic market during Q2 of FY2024. The provided context only includes revenue mix percentages and comparable sales percentage changes for FY2023, but not for FY2024. [Source: Context, ""Revenue Mix"" and ""Comparable Sales"" sections]",incorrect,-1.0,0,0,0
87,financebench_id_01911,novel-generated,What was MGM's interest coverage ratio using FY2022 Adjusted EBIT as the numerator and annual Interest Expense as the denominator?,"As adjusted EBIT is negative, coverage ratio is zero","No sufficient context is given.

The context does not provide the Adjusted EBIT for FY2022, only Adjusted EBITDAR is mentioned, and the interest expense is provided, but not in the same table as Adjusted EBITDAR.",incorrect,-1.0,0,0,0
88,financebench_id_01912,novel-generated,Which region had the worst topline performance for MGM during FY2022?,MGM China experienced the worst topline performance amongst the other regions presented. Its revenue declined 44% in FY2022 whereas the other regions presented increased their revenues.,"MGM China had the worst topline performance, with a 44% decrease in net revenues. (Context: MGM China net revenues were $674 million in 2022, compared to $1.2 billion in 2021, a decrease of 44%)",correct,-1.0,0,0,0
89,financebench_id_01928,novel-generated,What Was AMCOR's Adjusted Non GAAP EBITDA for FY 2023,"AMCOR's Adj. EBITDA was $2,018mn in FY 2023","No sufficient context is given. The provided context mentions Adjusted EBIT, but not Adjusted Non-GAAP EBITDA. (Source: Amcor's fiscal 2023 results)",incorrect,-1.0,0,0,0
90,financebench_id_01930,novel-generated,"How much was the Real change in Sales for AMCOR in FY 2023 vs FY 2022, if we exclude the impact of FX movement, passthrough costs and one-off items?",The Real Growth was flat in FY 2023 vs FY 2022.,"No sufficient context is given to calculate the real change in sales for FY 2023 vs FY 2022, as the provided context only includes data for the June 2023 quarter and the twelve months ended June 30, but does not provide a direct comparison between FY 2023 and FY 2022. (Context: June 2023 quarter and twelve months ended June 30 data)",incorrect,-1.0,0,0,0
91,financebench_id_01935,novel-generated,What was the key agenda of the AMCOR's 8k filing dated 1st July 2022?,"Amcor Finance (USA), Inc. and Amcor Flexibles North America, Inc., entered into supplemental indentures relating to Guaranteed Senior Notes due 2026 and 2028. This involved the substitution of the Substitute Issuer (Amcor Flexibles North America) for the Former Issuer (Amcor Finance) and the assumption of covenants under the indentures. (In essence a novation agreement)","No sufficient context is given.

The provided context does not mention the key agenda of AMCOR's 8k filing dated 1st July 2022. It appears to be a part of a financial report, but it does not specifically address the question. (No specific document is cited as the context does not provide relevant information)",Incorrect,-1.0,0,0,0
92,financebench_id_01936,novel-generated,What is the nature & purpose of AMCOR's restructuring liability as oF Q2 of FY2023 close?,87% of the total restructuring liability is related Employee liabilities.,"No sufficient context is given.

The context provided does not mention the nature and purpose of Amcor's restructuring liability as of Q2 of FY2023 close. It mentions restructuring program costs as one of the items that are uncertain and could have a material impact on U.S. GAAP earnings and cash flow measures, but it does not provide specific information about the restructuring liability. (Context, page 1)",incorrect,-1.0,0,0,0
93,financebench_id_01964,novel-generated,What was the largest liability in American Express's Balance Sheet in 2022?,Customer deposits,"No sufficient context is given.

The provided context does not contain a complete balance sheet, only specific sections such as long-term debt obligations and credit concentrations. Therefore, it is not possible to determine the largest liability. (CONTEXT: Table of Contents, NOTE 23)",incorrect,-1.0,0,0,0
94,financebench_id_01981,novel-generated,Was American Express able to retain card members during 2022?,Yes,"No sufficient context is given.

The context provides information on the number of proprietary cards-in-force worldwide as of December 31, 2022, but does not provide data on card member retention rates for 2022. (Document: CONTEXT)",incorrect,-1.0,0,0,0
95,financebench_id_02024,novel-generated,"As of FY 2021, how much did Verizon expect to pay for its retirees in 2024?","The estimated pension benefits were $1097 million, and the estimated health care and life insurance benefits were $862 million.",No sufficient context is given.,incorrect,-1.0,0,0,0
96,financebench_id_02049,novel-generated,"Looking at VaR, did the risk that JPM faced in the second fiscal quarter of 2023 decrease compared to the same period in the prior year?",Yes. It decreased.,"Yes, the risk decreased. The context states that for the months ended June 30, 2023, the risk reductions impacted Credit Portfolio VaR, compared to the same period in the prior year. (JPMorgan Chase & Co./2022 Form 10-K, page 134)",correct,-1.0,0,0,0
97,financebench_id_02119,novel-generated,"If JPM went bankrupted by the end by 2021 Q1 and liquidated all of its assets to pay its shareholders, how much could each shareholder get?",They could receive $66.56 per share.,"No sufficient context is given.

The provided context does not contain information about the number of shareholders or the total amount of assets that would be available for distribution to shareholders in the event of bankruptcy.",incorrect,-1.0,0,0,0
98,financebench_id_02416,novel-generated,What are three main companies acquired by Pfizer mentioned in this 10K report?,"Trillium, Array, and Therachon","No sufficient context is given.

The provided context does not mention any companies acquired by Pfizer. It only contains page numbers and references to the Pfizer Inc. 2021 Form 10-K report without providing relevant information about acquisitions.",incorrect,-1.0,0,0,0
99,financebench_id_02419,novel-generated,"As of Q2'2023, is Pfizer spinning off any large business segments?","Yes, it's spinning off Upjohn.","No, the context does not mention any spin-off of large business segments as of Q2'2023. It only mentions the completion of the spin-off of the Upjohn Business in 2020. (Pfizer Inc. 2022 Form 10-K, Note 17A)",Incorrect,-1.0,0,0,0
